"0","#| label: setup"
"0","#| include: false"
"0",""
"0","# ---- Package installation & loading ----"
"0","# Install any missing packages before loading"
"0","pkgs <- c("
"0","  ""tidyverse"", ""readxl"", ""janitor"",      # core wrangling"
"0","  ""ggplot2"", ""viridis"", ""ggpubr"",        # plotting"
"0","  ""rstatix"", ""multcompView"",             # stats + letters"
"0","  ""vegan"",                               # PERMANOVA / community ecology"
"0","  ""scatterpie"",                          # pie-chart map"
"0","  ""sf"", ""rnaturalearth"",                 # map layers"
"0","  ""ggspatial"",                           # scale bar & north arrow"
"0","  ""prettymapr"",                          # required by ggspatial tiles"
"0","  ""raster"",                              # spatial backend (sometimes required)"
"0","  ""pheatmap"",                            # heatmaps"
"0","  ""corrplot"",                            # correlation plots"
"0","  ""knitr"", ""kableExtra""                  # nice tables"
"0",")"
"0",""
"0",""
"0","for (p in pkgs) {"
"0","  if (!requireNamespace(p, quietly = TRUE)) {"
"0","    install.packages(p)"
"0","  }"
"0","}"
"0",""
"0","invisible(lapply(pkgs, library, character.only = TRUE))"
"0",""
"0","# ---- Global figure theme (colourblind-safe, all figures match) ----"
"0","theme_reef <- function(base_size = 14) {"
"0","  theme_classic(base_size = base_size) +"
"0","    theme("
"0","      plot.title    = element_text(face = ""bold"", hjust = 0.5),"
"0","      plot.subtitle = element_text(hjust = 0.5, colour = ""grey40""),"
"0","      axis.text.x   = element_text(angle = 35, hjust = 1),"
"0","      legend.position = ""right"","
"0","      strip.background = element_blank()"
"0","    )"
"0","}"
"0","theme_set(theme_reef())"
"0",""
"0","# ---- Ensure figures directory exists ----"
"0","dir.create(""figures"", showWarnings = FALSE)"
"0",""
"0","# ---- Consistent site ordering and viridis-derived site palette ----"
"0","site_levels <- c(""Casablanca"", ""Buoy Line"", ""Manuels Wall"", ""Grandmas Garden"", ""Pandora"")"
"0","# viridis(5) gives 5 colourblind-safe colours"
"0","site_palette <- setNames(viridis::viridis(5, option = ""D"", end = 0.92), site_levels)"
"0",""
"0",""
