"0","#| label: permanova"
"0",""
"0","set.seed(42)"
"0",""
"0","# Community matrix: 5 corrected broad categories (proportions)"
"0","comm_matrix <- substrate_clean |>"
"0","  select(coral_prop, algae_prop, sponge_prop, abiotic_prop, other_benthic_prop) |>"
"0","  as.matrix()"
"0",""
"0","# PERMANOVA (adonis2, vegan) — site as explanatory variable"
"0","perm_result <- adonis2("
"0","  comm_matrix ~ dive_site,"
"0","  data   = substrate_clean,"
"0","  method = ""bray"","
"0","  permutations = 999"
"0",")"
"0","print(perm_result)"
"1","Permutation test for adonis under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","adonis2(formula = comm_matrix ~ dive_site, data = substrate_clean, permutations = 999, method = ""bray"")"
"1","
"
"1","        "
"1","  Df"
"1"," SumOfSqs"
"1","      R2"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","   4"
"1","   1.3987"
"1"," 0.12127"
"1"," 9.3152"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 270"
"1","  10.1350"
"1"," 0.87873"
"1","       "
"1","       "
"1","    "
"1","
Total   "
"1"," 274"
"1","  11.5337"
"1"," 1.00000"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# PERMDISP: test homogeneity of dispersions (required assumption check)"
"0","dist_bray <- vegdist(comm_matrix, method = ""bray"")"
"0","dispersion <- betadisper(dist_bray, substrate_clean$dive_site)"
"0","permutest(dispersion, permutations = 999)"
"1","
"
"1","Permutation test for homogeneity of multivariate dispersions
"
"1","Permutation: free
Number of permutations: 999
"
"1","
Response: Distances"
"1","
"
"1","         "
"1","  Df"
"1","  Sum Sq"
"1","   Mean Sq"
"1","      F"
"1"," N.Perm"
"1"," Pr(>F)"
"1","
Groups   "
"1","   4"
"1"," 0.06126"
"1"," 0.0153140"
"1"," 1.9966"
"1","    999"
"1","  0.102"
"1","
Residuals"
"1"," 270"
"1"," 2.07092"
"1"," 0.0076701"
"1","       "
"1","       "
"1","       "
"1","
"
