"0","#| label: data-import"
"0",""
"0","# site_levels defined here too so this chunk can be run independently"
"0","# (also set in setup chunk — whichever runs first wins, no conflict)"
"0","site_levels <- c(""Casablanca"", ""Buoy Line"", ""Manuels Wall"", ""Grandmas Garden"", ""Pandora"")"
"0",""
"0","# Column groups used throughout the script"
"0","# Fix: abiotic = hard substrate only (si=silt, sa=sand, rb=rubble, rk=rock)"
"0","# oc, bc, fc, an, cm, tu, bcm are other benthic/invertebrate codes → ""other benthic"""
"0","abiotic_cols       <- c(""si"", ""sa"", ""rb"", ""rk"")"
"0","other_benthic_cols <- c(""oc"", ""bc"", ""fc"", ""an"", ""cm"", ""tu"", ""bcm"")"
"0","algae_cols         <- c(""al_tf"", ""al_fma"", ""al_cca"", ""al_pac"")"
"0","sponge_cols        <- c(""sp_rp"", ""sp_ba"", ""sp_gb"", ""sp_en"", ""sp_tb"", ""sp_ag"")"
"0","coral_cols         <- c(""co_ma"", ""co_le"", ""co_br"", ""co_mb"", ""co_fl"", ""co_so"", ""co_di"")"
"0",""
"0","# ---- Substrate: read the already-cleaned CSV from data/ ----"
"0","# substrate_cleaned.csv was produced by the original analysis.R cleaning pipeline."
"0","# It already has abiotic_prop, algae_prop, sponge_prop, coral_prop, other_prop"
"0","# and all individual substrate columns. We just add pct columns + time fields."
"0","substrate_clean <- read_csv(""data/substrate_cleaned.csv"", show_col_types = FALSE) |>"
"0","  mutate("
"0","    date       = lubridate::as_date(lubridate::parse_date_time(date,"
"0","                   orders = c(""ymd"", ""dmy"", ""mdy"", ""ymd HMS"", ""dmy HMS""))),"
"0","    # Fix 3: str_trim before any site matching"
"0","    dive_site  = str_trim(dive_site),"
"0","    # Recompute proportions with corrected groupings from raw columns."
"0","    # abiotic = si + sa + rb + rk (hard substrate only)"
"0","    # other_benthic = oc + bc + fc + an + cm + tu + bcm + unknown"
"0","    abiotic_pts       = rowSums(across(any_of(abiotic_cols)),       na.rm = TRUE),"
"0","    other_benthic_pts = rowSums(across(any_of(other_benthic_cols)), na.rm = TRUE) +"
"0","                        coalesce(unknown, 0L),"
"0","    coral_pct         = coral_prop * 100,"
"0","    algae_pct         = algae_prop * 100,"
"0","    sponge_pct        = sponge_prop * 100,"
"0","    abiotic_pct       = (abiotic_pts / total_data_points) * 100,"
"0","    other_benthic_pct = (other_benthic_pts / total_data_points) * 100,"
"0","    # recompute props to match (used in PERMANOVA community matrix)"
"0","    abiotic_prop       = abiotic_pct / 100,"
"0","    other_benthic_prop = other_benthic_pct / 100,"
"0","    mean_depth = (depth_start + depth_end) / 2,"
