"0","#| label: data-import"
"0",""
"0","# ---- Substrate composition ----"
"0","meta_cols_sub <- c(""date"", ""dive_site"", ""sd"", ""depth_start"", ""depth_end"", ""temperature_c"")"
"0",""
"0","substrate_raw <- read_excel("
"0","  ""data/raw_data.xlsx"","
"0","  sheet    = ""Substrate composition 2023-2025"","
"0","  col_types = rep(c(""date"", ""text"", ""numeric""), c(1, 1, 39)),"
"0","  guess_max = 2000"
"0",") |>"
"0","  clean_names() |>"
"0","  mutate(across(-all_of(meta_cols_sub), ~ replace_na(., 0))) |>"
"0","  filter(!is.na(dive_site))"
"0",""
"0","# Standardise site names"
"0","standardise_site <- function(x) {"
"0","  x <- str_to_lower(str_squish(x))"
"0","  case_when("
"0","    x %in% c(""casablanca"", ""casa blanca"")             ~ ""Casablanca"","
"0","    x %in% c(""bouy line"", ""buoy line"", ""buoyline"")    ~ ""Buoy Line"","
"0","    x == ""grandmas garden""                             ~ ""Grandmas Garden"","
"0","    x %in% c(""manuels wall"", ""manuel's wall"")          ~ ""Manuels Wall"","
"0","    x == ""pandora""                                     ~ ""Pandora"","
"0","    TRUE                                               ~ NA_character_"
"0","  )"
"0","}"
"0",""
"0","substrate_raw <- substrate_raw |> mutate(dive_site = standardise_site(dive_site))"
"0",""
"0","# Filter valid transects (115–120 pts), fill missing pts as UNKNOWN"
"0","abiotic_cols <- c(""si"", ""sa"", ""rb"", ""rk"", ""oc"", ""bc"", ""fc"", ""an"", ""cm"", ""tu"", ""bcm"")"
"0","algae_cols   <- c(""al_tf"", ""al_fma"", ""al_cca"", ""al_pac"")"
"0","sponge_cols  <- c(""sp_rp"", ""sp_ba"", ""sp_gb"", ""sp_en"", ""sp_tb"", ""sp_ag"")"
"0","coral_cols   <- c(""co_ma"", ""co_le"", ""co_br"", ""co_mb"", ""co_fl"", ""co_so"", ""co_di"")"
"0",""
"0","substrate_clean <- substrate_raw |>"
"0","  filter(total_data_points >= 115, total_data_points <= 120) |>"
"0","  mutate("
"0","    missing_points   = 120 - total_data_points,"
"0","    unknown          = unknown + missing_points,"
"0","    total_data_points = 120"
"0","  ) |>"
"0","  select(-matches(""total$|algae_prop|sp_total|co_total|others_total"")) |>"
"0","  rowwise() |>"
"0","  mutate("
"0","    abiotic = sum(c_across(any_of(abiotic_cols)), na.rm = TRUE),"
"0","    algae   = sum(c_across(any_of(algae_cols)),   na.rm = TRUE),"
"0","    sponge  = sum(c_across(any_of(sponge_cols)),  na.rm = TRUE),"
"0","    coral   = sum(c_across(any_of(coral_cols)),   na.rm = TRUE),"
"0","    other   = unknown"
"0","  ) |>"
"0","  ungroup() |>"
"0","  mutate("
"0","    coral_prop   = coral   / 120,"
"0","    algae_prop   = algae   / 120,"
"0","    sponge_prop  = sponge  / 120,"
"0","    abiotic_prop = abiotic / 120,"
"0","    other_prop   = other   / 120,"
"0","    coral_pct    = coral_prop   * 100,"
"0","    algae_pct    = algae_prop   * 100,"
"0","    sponge_pct   = sponge_prop  * 100,"
"0","    abiotic_pct  = abiotic_prop * 100,"
"0","    other_pct    = other_prop   * 100,"
"0","    mean_depth   = (depth_start + depth_end) / 2,"
"0","    year         = as.integer(format(date, ""%Y"")),"
"0","    month_year   = format(date, ""%b %Y""),"
"0","    dive_site    = factor(dive_site, levels = site_levels)"
"0","  ) |>"
"0","  filter(!is.na(dive_site))   # drop any rows whose site didn't match"
"1","[1m[33mError[39m in `mutate()`:[22m
[38;5;232m[36mℹ[38;5;232m In argument: `dive_site = factor(dive_site, levels = site_levels)`.[39m
[1mCaused by error:[22m
[33m![39m object 'site_levels' not found
[90mRun `]8;;x-r-run:rlang::last_trace()rlang::last_trace()]8;;` to see where the error occurred.[39m
"
