"0","#| label: correlations"
"0",""
"0","cover_df <- substrate_clean |>"
"0","  select(coral_pct, algae_pct, sponge_pct, abiotic_pct, other_pct)"
"0",""
"0","cat(""--- Pearson correlation matrix ---\n"")"
"1","--- Pearson correlation matrix ---
"
"0","pearson_mat <- cor(cover_df, use = ""complete.obs"", method = ""pearson"")"
"0","print(round(pearson_mat, 3))"
"1","           "
"1"," coral_pct"
"1"," algae_pct"
"1"," sponge_pct"
"1"," abiotic_pct"
"1"," other_pct"
"1","
coral_pct  "
"1","     1.000"
"1","     0.209"
"1","     -0.146"
"1","      -0.450"
"1","     0.046"
"1","
algae_pct  "
"1","     0.209"
"1","     1.000"
"1","     -0.335"
"1","      -0.605"
"1","    -0.051"
"1","
sponge_pct "
"1","    -0.146"
"1","    -0.335"
"1","      1.000"
"1","      -0.445"
"1","     0.130"
"1","
abiotic_pct"
"1","    -0.450"
"1","    -0.605"
"1","     -0.445"
"1","       1.000"
"1","    -0.154"
"1","
other_pct  "
"1","     0.046"
"1","    -0.051"
"1","      0.130"
"1","      -0.154"
"1","     1.000"
"1","
"
"0","cat(""\n--- Spearman correlation matrix ---\n"")"
"1","
--- Spearman correlation matrix ---
"
"0","spearman_mat <- cor(cover_df, use = ""complete.obs"", method = ""spearman"")"
"0","print(round(spearman_mat, 3))"
"1","           "
"1"," coral_pct"
"1"," algae_pct"
"1"," sponge_pct"
"1"," abiotic_pct"
"1"," other_pct"
"1","
coral_pct  "
"1","     1.000"
"1","     0.280"
"1","     -0.154"
"1","      -0.432"
"1","     0.037"
"1","
algae_pct  "
"1","     0.280"
"1","     1.000"
"1","     -0.330"
"1","      -0.577"
"1","    -0.042"
"1","
sponge_pct "
"1","    -0.154"
"1","    -0.330"
"1","      1.000"
"1","      -0.436"
"1","     0.140"
"1","
abiotic_pct"
"1","    -0.432"
"1","    -0.577"
"1","     -0.436"
"1","       1.000"
"1","    -0.151"
"1","
other_pct  "
"1","     0.037"
"1","    -0.042"
"1","      0.140"
"1","      -0.151"
"1","     1.000"
"1","
"
"0","# Significance tests (Pearson)"
"0","cat(""\n--- Pearson p-values (coral–algae) ---\n"")"
"1","
--- Pearson p-values (coral–algae) ---
"
"0","print(cor.test(cover_df$coral_pct, cover_df$algae_pct, method = ""pearson""))"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cover_df$coral_pct and cover_df$algae_pct"
"1",""
"1","
"
"1","t = 3.528, df = 273, p-value = 0.0004912"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.09282381 0.31921459"
"1",""
"1","
"
"1","sample estimates:
"
"1","      cor "
"1","
"
"1","0.2088151 "
"1","
"
"1","
"
"0","cat(""\n--- Spearman p-values (coral–algae) ---\n"")"
"1","
--- Spearman p-values (coral–algae) ---
"
"0","print(cor.test(cover_df$coral_pct, cover_df$algae_pct, method = ""spearman""))"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cover_df$coral_pct and cover_df$algae_pct"
"1",""
"1","
"
"1","S = 2496663, p-value = 2.46e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.2796911 "
"1","
"
"1","
"
"0","# Save correlation heatmaps"
"0","png(""figures/fig_corr_pearson.png"", width = 1800, height = 1600, res = 200)"
"0","corrplot(pearson_mat, method = ""color"", col = viridis(200, option = ""D""),"
"0","         addCoef.col = ""white"", number.cex = 0.8, tl.col = ""black"","
"0","         title = ""Pearson correlations"", mar = c(0, 0, 1.5, 0))"
