"0","#| label: setup"
"0","#| include: false"
"0",""
"0","# ---- Package installation & loading ----"
"0","# Install any missing packages before loading"
"0","pkgs <- c("
"0","  ""tidyverse"", ""readxl"", ""janitor"",      # core wrangling"
"0","  ""ggplot2"", ""viridis"", ""ggpubr"",         # plotting"
"0","  ""rstatix"", ""multcompView"",              # stats + letters"
"0","  ""vegan"",                                # PERMANOVA / community ecology"
"0","  ""scatterpie"",                           # pie-chart map"
"0","  ""sf"", ""rnaturalearth"", ""rnaturalearthhires"", # map layers"
"0","  ""ggspatial"",                            # scale bar & north arrow"
"0","  ""pheatmap"",                             # heatmaps"
"0","  ""corrplot"",                             # correlation plots"
"0","  ""knitr"", ""kableExtra""                   # nice tables"
"0",")"
"0","for (p in pkgs) {"
"0","  if (!requireNamespace(p, quietly = TRUE)) install.packages(p)"
"0","}"
"0","lapply(pkgs, library, character.only = TRUE)"
"2","Error in FUN(X[[i]], ...) : 
  there is no package called ‘rnaturalearthhires’
"
